title,movie_id
"Karate Kid
Legends",1011477
The King of Kings,1181107
Ballerina,541671
Jurassic World: Rebirth,1234821
Eddington,648878
Friendship,1239655
Bring Her Back,1151031
The Last Rodeo,1380682
The Accountant 2,1416745
How to Train your Dragon,1087192
The Phoenician Scheme,1137350
Lilo & Stitch,552524
The Life of Chuck,842924
The Surfer,1128655
Clown in A Cornfield,713364
"Thunderbolts*
*the New Avengers",986056
Drop,1249213
Shadow Force,757725
Fight or Flight,1212855
"Final Destination, Bloodlines",574475
The Amateur,1087891
M3gan 2.0,1071585
Let's Start A Cult,1327649
Sinners,1233413
The Rule of Jenny Pen,1212742
Levels,791042
Death of A Unicorn,1153714
Flow,262610
Warfare,1241436
One of Them Days,1280672
A Minecraft Movie,950387
A Working Man,1197306
Snow White,447273
The Monkey,1124620
The Ballad of Wallis Island,1122099
The Friend,248608
The Wedding Banquet,1278827
In the Lost Lands,324544
The Wiz,929834
The Brutalist,549509
Queer,1059128
"Bridget, Mad About the Boy",1272149
The Alto Knights,1013601
William Tell,1195631
The Woman in the Yard,1244944
Bottoms,814776
"Doctor Who
The Savages",436722
Presence,1140535
"Captain America
Brave New World",822119
"Spy x family
Code: White",1062807
Batman Ninja,1297763
Black Bag,1233575
Mickey 17,696506
Anora,1064213
Armor,1182387
The End,35976
A Real Pain,1013850
Memoir of A Snail,1064486
K SjO a K SQO aÞ,
Paddington in Peru,516729
Last Breath,89150
Nosferatu,426063
Kraven the Hunter,539972
"Bonhoeffer
Pastor. Spy. Assassin",1079244
Batman ninja vs. Yakuza league,1297763
Asia,55048
Flight Risk,1126166
Love Hurts,64004
I Saw the TV Glow,858017
Dog Man,8891
"Mufasa, the Lion King",762509
A Complete Unknown,661539
Companion,1084199
Love Me,139628
"Please Don't Destroy
The Treasure of Foggy Mountain",1002315
We Live in Time,1100099
Wolf Man,710295
Moana 2,1241982
Juror #2,1106739
Babygirl,1097549
5-Sep,1225954
Sing Sing,219556
Heretic,1138194
"Den of Thieves 2
Pantera",604685
Molli and Max in the Future,1011911
"The Nutty Professor Collection
Nutty Professor",
Attachment,699505
Wicked,834143
The Substance,933260
Here,206691
The Order,82104
"Venom, the Last Dance",912649
Saturday Night,68829
"The Lord of the Rings
The War of the Rohirrim",839033
"Nine Perfect Strangers
Season 1",
Werewolves,970450
Hard Truths,1013154
The Wild Robot,1184918
Conclave,974576
The Garfield Movie,748783
Migration,940551
Despicable Me 4,519182
Deadpool & Wolverine,533535
IF,639720
Reagan,672239
"The Hunger Games
Ballad of Songbirds and Snakes",695721
Beetlejuice Beetlejuice,4288
Inside Out 2,1022789
Arthur the King,22002
The Fall Guy,5031
Civil War,121534
"Godzilla X Kong
The New Empire",823464
Mothers' Instinct,758679
The Bikeriders,1008409
Kung Fu Panda 4,1011985
Kingdom of the Planet of the Apes,653346
Borderlands,365177
Wish,1022796
The Ministry of Ungentlemanly Warfare,799583
"Alien
Romulus",945961
Godzilla minus one,940721
It Ends With Us,1079091
Harold and the Purple Crayon,24875
White Bird,779816
"Dune, Part Two",693134
"Joker, Folie à Deux",889737
Longlegs,1226578
The Boys in the Boat,823452
The boy and the heron,508883
"Furiosa
A Mad Max Saga",786892
"Horizon
Chapter 1 / An American Saga",
Twisters,718821
"Ghostbusters
Frozen Empire",967847
The Killer's Game,507241
"Bad Boys, Ride or Die",573435
Ferrari,365620
"A Quiet Place
Day One",762441
Thelma,97248
Monkey Man,560016
The 4:30 Movie,1146556
Challengers,937287
Kinds of Kindness,1029955
MaXXXine,1023922
Poor Things,792307
Wonka,787699
Next Goal Wins,256836
The Beekeeper,866398
Aquaman and the Lost Kingdom,572802
Mean Girls,10625
Origin,82875
The Marsh King's Daughter,798362
The Apprentice,2472
Trolls Band Together,901362
"Andor
The Complete First Season",
Immaculate,1041613
Blink Twice,840705
Freelance,897087
"Bob Marley, One Love",53041
The Holdovers,840430
Journey to Bethlehem,1092329
The Last Stop in Yuma County,1047020
The Forge,1186532
Drive-away Dolls,957304
The zone of interest,467244
The Fabulous Four,974613
Dance First,978114
The Crow,957452
The Iron Claw,850165
The Color Purple,873
Robot Dreams,838240
Red rooms,219705
"The Falcon and the Winter Soldier
The Complete First Season",
"Justice League
Crisis on Infinite Earths. Part One",1155089
Didi,4048595
Piece by Piece,1236419
Lisa Frankenstein,993784
Piece by Piece,1236419
Boy Kills World,882059
Dream Scenario,823482
Ordinary Angels,974036
American Fiction,1056360
Imaginary,1125311
Anatomy of a fall,915935
Cuckoo,47813
The Marvels,609681
"Moon Knight
The Complete First Season",
Boneyard,1114738
The Island,71121
The Watchers,1086747
Terrifier 3,1034541
We Are Zombies,1139106
"Justice League, Crisis on Infinite Earths
Part Three",1209290
"Justice League
Crisis on Infinite Earths. Part Two",1209288
Never Let Go,85593
The Night They Came Home,1216299
Thanksgiving,86986
Night Swim,305966
"Obi-wan Kenobi
The Complete Series",
Godzilla,340315
Love Lies Bleeding,948549
"Watchmen
Chapter 1",1155058
Godzilla,340315
Anyone but You,1072790
Speak No Evil,1114513
Trap,1032823
The American Society of Magical Negroes,1039773
Priscilla,1020006
1992,62459
Silent Night,760054
Ezra,213543
Monolith,1113843
The Book of Clarence,976584
Back to Black,998846
"Watchmen
Chapter II",1299652
All of Us Strangers,994108
Oppenheimer,8771
Indiana Jones and the Dial of Destiny,335977
Asteroid City,747188
"PAW Patrol
The Mighty Movie",893723
"Spider-man
Across the Spider-verse",569094
The Super Mario Bros. Movie,502356
"Mission: Impossible
Dead Reckoning. Part One",575264
"Teenage Mutant Ninja Turtles
Mutant Mayhem",614930
"Puss in Boots
The Last Wish",315162
Elemental,976573
Barbie,346698
Sound of Freedom,678512
"Avatar
The Way of Water",76600
M3GAN,536554
"Operation Fortune
Ruse De Guerre",739405
"Book Club
The Next Chapter",982271
Past Lives,666277
The Little Mermaid,2675
Marlowe,844417
Champions,71744
"John Wick
Chapter 4",603692
Plane,646389
Jules,1072371
The Princess Bride,105479
Scream VI,934433
Devotion,120743
A Haunting in Venice,945729
Air,964980
Babylon,615777
Golda,899524
The Menu,593643
A Man Called Otto,937278
The Equalizer 3,926393
Talk to Me,23758
"The Mandalorian
The Complete First Season",
The Creator,670292
"Meg 2
The Trench",615656
What Happens Later,970948
Expend4bles,299054
Mob Land,979275
Joy Ride,864168
Strays,123324
The Flash,60735
Till,854239
Bones and All,791177
"Hotel Transylvania 4
Transformania",585083
"The Mandalorian
The Complete Second Season",
Violent Night,899112
No Hard Feelings,884605
The Covenant,9954
"Ruby Gillman, Teenage Kraken",1040148
Jesus Revolution,719256
All quiet on the western front,49046
Triangle of Sadness,497828
Retribution,762430
"Transformers
Rise of the Beasts",667538
"Dungeons & Dragons, Honor Among Thieves",493529
Dumb Money,792293
Black Adam,436270
Fast X,385687
"The Exorcist
Believer",807172
Kandahar,717930
Renfield,649609
The Miracle Club,830721
The Fabelmans,804095
Empire of Light,814757
Gran Turismo,980489
She Said,837881
Haunted Mansion,616747
"Ant-Man and the Wasp
Quantumania",640146
Blue Beetle,565770
"Insidious
The Red Door",614479
My Big Fat Greek Wedding 3,1001811
The Boogeyman,532408
Beau Is Afraid,798286
A Good Person,800787
Moving on,18632
About My Father,829051
"Are You There God? It's Me, Margaret",555285
Missing,45388
"Whitney Houston
I Wanna Dance With Somebody",696157
65,700391
Cocaine Bear,804150
80 for Brady,942922
Knock at the Cabin,631842
"Guardians of the Galaxy, Volume 3",447365
Five Nights at Freddy's,507089
"Black Panther, Wakanda Forever",505642
Spoiler Alert,507903
Paint,682697
Strange World,5174
The Last Voyage of the Demeter,635910
Saw X,951491
Evil Dead Rise,713704
The Retirement Plan,866346
Rumble Through the Dark,844416
"Loki
The Complete First Season",
The Blackening,1008392
Rain Man,1525048
Women Talking,777245
The Kill Room,958006
Mafia Mamma,809787
Full time,68293
Thelma & Louise,1541
"For All Mankind
Season One",
"Batman
The Doom That Came to Gotham",1003579
"WandaVision
The Complete Series",
You Hurt My Feelings,106474
Legion of Super-Heroes,1003580
"Shazam!
Fury of the Gods",594767
Prey for the Devil,676547
Creed III,677179
The Nun II,968051
Armageddon Time,615952
Living,97010
Lonely castle in the mirror,942881
"!Jc!K3 = Inu-oh
Inu-oh",
"Babylon 5
The Road Home",1121575
Inuo,642538
Love Again,346228
Fool's Paradise,109878
The Machine,647250
Mindcage,1043565
The wandering earth II,842675
Magic Mike's Last Dance,906221
"Mortal Kombat Legends, Cage Match",1034062
"A Disturbance in the Force
How the Star Wars Holiday Special Happened",765673
The Pope's Exorcist,758323
Desperation Road,1039690
"Big George Foreman
The Miraculous Story of the Once and Future Heavyweight Champion of the World",878361
"Star Trek VII
Generations",193
The Whale,785084
The Bad Guys,1175942
"Top Gun
Maverick",361743
"Minions
The Rise of Gru",438148
Jurassic World Dominion,507086
Sing 2,438695
"Downton Abbey
A New Era",820446
"Lyle, Lyle, Crocodile",830784
Encanto,568124
"E.T., the Extra-Terrestrial",601
Clifford the Big Red Dog,8379
"Spider-man, No Way Home",634649
"The Matrix
Resurrections",624860
The King's Man,476669
House of Gucci,644495
Turning Red,508947
Sonic the Hedgehog 2,675353
Bullet Train,718930
The Northman,639933
Ticket to Paradise,800939
Where the Crawdads Sing,682507
Infinite,581726
Everything Everywhere All at Once,545611
Uncharted,335787
Lightyear,718789
Dune,438631
Amsterdam,158336
"Fantastic Beasts
The Secrets of Dumbledore",338953
"Paws of Fury
The Legend of Hank",366672
Blacklight,823625
Death on the Nile,505026
Moonfall,406759
Dog,626735
"Ghostbusters
Afterlife",425909
The Unbearable Weight of Massive Talent,648579
American Underdog,673309
Eternals,524434
Scream,4232
Rumble,23126
"Parallel mothers
Madres paralelas",766798
"The Outer Limits
Season One",
Elvis,22045
Three Thousand Years of Longing,556694
Agent Game,872542
Cyrano,730047
Vengeance,683340
The 355,522016
Belfast,777270
The Black Phone,756999
Marry Me,78052
Men,46742
Redeeming Love,698508
X,760104
West Side Story,1725
"Thor
Love and Thunder",616037
Mrs. Harris Goes to Paris,754609
Memory,818397
Tár,153325
To Kill A Mockingbird,595
The worst person in the world,660120
Drive my car,758866
Marcel the Shell With Shoes on,419474
Moonage Daydream,957457
The Outfit,799876
Father Stu,809140
Ambulance,67946
Don't Worry Darling,619730
Doctor Strange in the Multiverse of Madness,453395
Nope,762504
The Godfather,238
Mack & Rita,808087
A Journal for Jordan,501841
Studio 666,895744
Raging Bull,1578
Easter Sunday,824281
Showing up,256559
The Woman King,724495
The Lost City,752623
Pearl,10726
Jackass Forever,656663
Pearl,10726
The Batman,2022
Bros,614939
DC League of Super-Pets,539681
Licorice Pizza,718032
King Richard,614917
Smile,2587
Halloween Kills,610253
Halloween Ends,616820
Beast,6369
The Good House,22001
Firestarter,532710
The Bob's Burgers Movie,504827
The Banshees of Inisherin,674324
Hockeyland,891023
"Starhunter Redux
Season One, the Complete Series",
"Starhunter Redux
Season Two, the Complete Series",
Antlers,516329
Flee,834104
"The Outer Limits
Season Two",
Brian and Charles,913814
"Mortal Kombat Legends
Snow Blind",1007401
C'mon C'mon,632617
The Invitation,202171
Last Night in Soho,576845
The Addams Family 2,639721
"Starhunter Redux
Season One, the Complete Series",
"Starhunter Redux
Season Two, the Complete Series",
Hockeyland,891023
Nightmare Alley,597208
Bodies Bodies Bodies,42252
Clerks III,635891
The Piano,555966
Aftersun,1098585
"PAW Patrol
The Movie",893723
"Spirit Untamed
The Movie",
"The Boss Baby
Family Business",459151
Dear Evan Hansen,567690
Raya and the Last Dragon,527774
"The Croods, A New Age",529203
Coraline,14836
Nobody,615457
Promising Young Woman,582014
Black Widow,60637
Indiana Jones and the Raiders of the Lost Ark,85
Free Guy,550988
Chaos Walking,412656
Justice League,1618
Tom and Jerry,47480
Minari,615643
No Time to Die,370172
Shrek,808
Godzilla Vs. Kong,399566
The Marksman,25026
Shang-chi and the Legend of the Ten Rings,566525
Soul,508442
Ron's Gone Wrong,482321
"The SpongeBob Movie
Sponge on the Run",400160
"Venom, Let There Be Carnage",580489
"Space Jam, A New Legacy",379686
In the Heights,467909
The Unholy,632357
Wonder Woman 1984,464052
Reminiscence,579047
Luca,508943
Judas and the Black Messiah,583406
Cruella,337404
Land,82328
Pig,635731
Peter Rabbit 2,522478
"A Quiet Place
Part II",520763
The Protégé,
Candyman,9529
The Green Knight,559907
Dreamland,1193690
The Forever Purge,602223
Greenland,524047
The Little Things,602269
The Informer,466081
Jungle Cruise,451048
Old,631843
The Card Counter,643532
Stillwater,111834
Titanic,597
The Father,600354
Songbird,1416961
Don't Breathe 2,482373
Those Who Wish Me Dead,578701
Finding You,43221
Barb and Star Go to Vista Del Mar,595813
Pinocchio,86724
Let Him Go,229382
Fatman,602211
The Suicide Squad,436969
Nomadland,581734
Come Play,1202780
"The French Dispatch of the Liberty, Kansas Evening Sun",542178
Wrath of Man,637649
F9,385128
F9,385128
Wrath of Man,637649
"The French Dispatch of the Liberty, Kansas Evening Sun",542178
"Batman
The Long Halloween, Part Two",736074
"Batman
The Long Halloween Part One",736073
Spell,1192542
News of the World,581032
"Snake Eyes
G.I. Joe Origins",568620
Mortal Kombat,460465
The Courier,97512
"Escape Room
Tournament of Champions",585216
The World to Come,506281
The Last Duel,617653
Archenemy,727097
12 Mighty Orphans,625169
The Many Saints of Newark,524369
"The Conjuring
Devil Made Me Do It",423108
Boogie,631058
"Star Trek, IV, the Voyage Home",168
Profile,425686
"Demon slayer
Kimetsu no yaiba",1311031
All My Life,18811
Half Brothers,652962
Spiral,614199
Monster Hunter,68098
Malignant,619778
The Mauritanian,644583
Half Brothers,652962
Monster Hunter,68098
The Night House,547565
Spiral,614199
Voyagers,5391
"Love, Weddings & Other Disasters",627103
Copshop,738652
Cry Macho,749274
Love and Monsters,590223
The Eyes of Tammy Faye,601470
"Star Trek
The Motion Picture",152
Tesla,1213117
The Hitman's Wife's Bodyguard,522931
The Water Man,346687
American Reunion,71552
Breaking News in Yuba County,556867
The Good Liar,511322
Playing With Fire,86151
Joker,475557
Ford V Ferrari,359724
Little Women,77105
The Call of the Wild,481848
Onward,508439
Dolittle,448119
Jojo Rabbit,515001
The Gentlemen,236235
Harriet,506528
Tenet,577922
A Beautiful Day in the Neighborhood,501907
Knives Out,546554
Mulan,10674
The Lighthouse,503919
Sonic the Hedgehog,2404
Dark Waters,36332
1917,530915
Uncut Gems,473033
Frozen II,330457
"Maleficent, Mistress of Evil",420809
Richard Jewell,1291902
The Irishman,398978
Infidel,649401
Emma,236428
First Cow,558582
Underwater,443791
The Secret Garden,11236
Top Gun,744
"Zombieland
Double Tap",338967
Like A Boss,526019
"Terminator
Dark Fate",290859
Doctor Sleep,501170
"Jumanji
The Next Level",512200
I Still Believe,585244
Trolls World Tour,446893
Cats,536869
Scoob!,385103
The Photograph,881204
The Way Back,529485
Just Mercy,522212
Gemini Man,453405
Hard Kill,724989
Midway,522162
Bombshell,3186
The High Note,606679
Parasite,48311
Black Christmas,9656
Queen & Slim,536743
"Batman
Death in the Family",618353
Countdown,256317
The Last Blockbuster,694681
The War With Grandpa,425001
Fantasy Island,39775
"Justice League Dark
Apokolips War",618344
Bloodshot,338762
Bloodshot,338762
21 Bridges,535292
"Superman
Man of Tomorrow",618354
The King of Staten Island,579583
The New Mutants,340102
After We Collided,613504
Honest Thief,553604
Spies in Disguise,431693
Irresistible,218575
"The Last Dance
A 10-part Documentary Event",
"The Craft
Legacy",590995
The Grudge,1970
"Preacher
The Final Season",
Unhinged,625568
Bad Boys for Life,38700
"Birds of Prey
(and the Fantabulous Emancipation of One Harley Quinn)",495764
The Addams Family,14009
"El Camino
A Breaking Bad Movie",559969
The Invisible Man,4735
"Superman
Red Son",124305
Star Wars: The Rise of Skywalker,181812
"The LEGO Movie 2
The Second Part",280217
The Lion King,8587
Pokémon Detective Pikachu,
Wonder Park,400157
Abominable,431580
The Angry Birds Movie 2,454640
Once Upon A Time In... Hollywood,466272
Mary Poppins Returns,400650
Toy Story 4,301528
Cars 2,49013
Dora and the Lost City of Gold,499701
Pride & Prejudice,4348
Overcomer,527776
"How to Train your Dragon, the Hidden World",166428
Us,110232
"Godzilla
King of the Monsters",373571
"Spider-man
Far From Home",429617
Mean Girls,10625
Aladdin,2745
"Fantastic Beasts
The Crimes of Grindelwald",338952
Widows,154026
Finding Nemo,12
"Spider-man
Into the Spider-verse",324857
Bohemian Rhapsody,424694
The Kid Who Would Be King,454294
Rocketman,504608
Ralph Breaks the Internet,404368
Yesterday,273611
Mary Queen of Scots,457136
Addams Family Values,2758
"Downton Abbey
The Motion Picture",535544
Hellboy,1487
"The Land Before Time
The Original Movie",
The Mule,504172
"It
Chapter Two",474350
Night School,454293
A Dog's Way Home,508763
"Alita
Battle Angel",399579
Cinderella,150689
The Upside,440472
Isn't It Romantic,449563
Aquaman,63128
Green Book,490132
Midsommar,530385
Batman Vs Teenage Mutant Ninja Turtles,581997
"Goosebumps 2
Haunted Halloween",442062
"John Wick
Chapter 3, Parabellum",458156
Les Misérables,
Bumblebee,424783
The Farewell,565310
The Kitchen,62128
Ma,260606
Captain Marvel,299537
A Dog's Journey,522518
A Star Is Born,22692
On the Basis of Sex,339380
The Secret Life of Pets 2,412117
Good Boys,231280
Missing Link,78760
Five Feet Apart,527641
Shazam!,287947
First Man,369972
Ad Astra,419704
The Hustle,449562
"X-Men
Dark Phoenix",320288
Ready or Not,9765
The Big Bad Fox and Other Tales,453191
If Beale Street Could Talk,465914
Fighting With My Family,445629
Scary Stories to Tell in the Dark,417384
"Batman
Hush",537056
Holmes & Watson,63915
Men in Black International,479455
Escape Room,522681
The Art of Racing in the Rain,522924
"Dumbo
2019",329996
Unplanned,576071
Stuber,513045
Hobbs & Shaw,384018
The Hate U Give,470044
Judy,491283
Unplanned,576071
Stuber,513045
Hunter Killer,399402
Creed II,480530
Robin Hood,4600
Instant Family,491418
Vice,48552
Little,31017
Hustlers,243797
The Girl in the Spider's Web,446807
The Peanut Butter Falcon,463257
The Intruder,524247
Cold Pursuit,438650
Long Shot,396042
Second Act,92462
"Star Wars
The Force Awakens / Episode VII",
"Avengers, Endgame",299534
Aquarela,533827
Swing kids,10419
Shaft,6593
Never look away,423612
Breakthrough,64220
"Wonder Woman
Bloodlines",537055
After,537915
Tyler Perry's A Madea Family Funeral,464504
Child's Play,15490
Crawl,511987
The Favourite,375262
Ugly Dolls,458345
